# WEBSITES FOUND BY scripts/urlfinder.mjs, AND PROVED BY PHONE.
#
# Every URL below was fetched and PROVED, by one of exactly two things this
# project already held for that business:
#
#   phone    the ten-digit phone appears on the page — the same rule
#            scripts/build_directory.mjs uses to decide a licence row and a
#            board are one elevator;
#   address  the house number stands beside its own street word, AND the town
#            is named, AND the state is named.
#
# Nothing here was accepted on a town match, or on a name that looked right.
# Each line says which proof carried it.
#
# This file is the input to scripts/discover.mjs --list: having a website is not
# having a board, and what each of these is running is the question discover
# exists to answer.
#
# Regenerated wholesale. Do not edit by hand.
http://meyergrain.com/  # Meyer Brothers Grain; Elk Mound, WI; proved by phone; barchart
https://agriwaypartners.com/  # Agri-Way Partners, LLC.; Cedar Rapids, IA; proved by phone; barchart
https://albertleaelevator.com/  # Albert Lea Elevator; Albert Lea, MN; proved by phone; barchart
https://bolivarfarmersexchange.com/  # Bolivar Farmers Exchange; Bolivar, MO; proved by phone; registry-mo
https://boswellchasegrain.com/  # Boswell Chase Grain, Inc.; Boswell, IN; proved by phone; barchart
https://brennco.net/  # BRENNCO, INC.; ELIDA, OH; proved by address; registry-oh
https://bunge.com/north-america  # Bunge North America, Incorporated; Chesterfield, MO; proved by address; registry-mo
https://burnettdairy.com/  # Burnett Dairy Cooperative; Grantsburg, WI; proved by address; registry-wi
https://carsongrain.com/  # Carson Grain Company; Troy Mills, IA; proved by phone; registry-ia
https://cegrain.com/  # CE Grain Company LLC.; Farber, MO; proved by phone; barchart
https://countylinecoop.com/  # COUNTYLINE CO-OP, INC.; PEMBERVILLE, OH; proved by address; registry-oh
https://countylinecoop.com/  # Countyline Cooperative Inc.; Pemberville, OH; proved by phone; barchart
https://craiggrain.com/  # Craig Grain Supply, Inc.; Craig, MO; proved by phone; registry-mo
https://dakotagrowerscoop.com/  # Dakota Growers Coop; Plankinton, ; proved by phone; registry-ia
https://deerfieldagservices.com/  # DEERFIELD AG SERVICES, INC.; DEERFIELD, OH; proved by address; registry-oh
https://deerfieldagservices.com/  # DEERFIELD AG SERVICES, INC.; KINSMAN, OH; proved by address; registry-oh
https://deerfieldagservices.com/  # DEERFIELD AG SERVICES, INC.; LOUISVILLE, OH; proved by address; registry-oh
https://deerfieldagservices.com/  # DEERFIELD AG SERVICES, INC.; MASSILLON, OH; proved by address; registry-oh
https://delandfarmersgrain.com/  # Deland Farmer's Grain ; Deland, IL; proved by phone; barchart
https://eenergyadams.com/  # E Energy Adams, LLC; Adams, NE; proved by phone; barchart
https://farmerscoop.coop/  # Farmers Cooperative Association; Baxter Springs, KS; proved by phone; barchart
https://farmerscoop.coop/  # Farmers Cooperative Association; Chetopa, KS; proved by phone; barchart
https://farmerscoop.coop/  # Farmers Cooperative Association; Columbus, KS; proved by phone; barchart
https://farmerscoop.coop/  # Farmers Cooperative Association; Galena, KS; proved by phone; barchart
https://feedersgrain.com/  # Feeders Grain and Supply, Inc.; Corning, IA; proved by phone; registry-ia
https://franklinelevator.com/  # Franklin Elevator Inc.; Alexander, IL; proved by phone; barchart
https://franklinelevator.com/  # Franklin Elevator Inc.; Franklin, IL; proved by phone; barchart
https://franklinelevator.com/  # Franklin Elevator Inc.; Scottville, IL; proved by phone; barchart
https://fscooperatives.com/agvantagefs  # AgVantage FS Grain Marketing, LLC; Waverly, IA; proved by phone; registry-ia
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; ARCHBOLD, OH; proved by address; registry-oh
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; DELTA, OH; proved by address; registry-oh
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; GERALD, OH; proved by address; registry-oh
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; GLANDORF, OH; proved by address; registry-oh
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; HAMLER, OH; proved by address; registry-oh
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; OTTAWA, OH; proved by address; registry-oh
https://geraldgrain.com/  # GERALD GRAIN CENTER, INC.; WAUSEON, OH; proved by address; registry-oh
https://geraldgrain.com/  # Gerald Grain Center; Archbold, OH; proved by phone; barchart
https://geraldgrain.com/  # Gerald Grain Center; Liberty Center, OH; proved by phone; barchart
